htgrk,htypek,gtypek,grunntype
T,T32,T32-E-4,T32-E-4 Intermediære enger med klart hevdpreg og gjødselpåvirkning
T,T33,, 
T,T33,T33-E-1,T33-E-1 Semi-naturlige strandenger
T,T34,, 
T,T34,T34-E-1,T34-E-1 Kalkfattige bakli- og kystlyngheier
T,T34,T34-E-2,T34-E-2 Intermediære bakli- og kystlyngheier
T,T34,T34-E-3,T34-E-3 Svakt kalkrike kystlyngheier
T,T34,T34-E-4,T34-E-4 Sterkt kalkrike kystlyngheier
T,T35,, 
T,T35,T35-E-1,T35-E-1 Sterkt endret fastmark med jorddekke
T,T35,T35-E-2,T35-E-2 Sterkt endrede fastmarker med dekke av sand eller grus 
T,T35,T35-E-3,T35-E-3 Sterkt endret fastmark med dekke av silt og leire
T,T36,, 
T,T36,T36-E-1,T36-E-1 Sterkt endret tidligere våtmark
T,T36,T36-E-2,T36-E-2 Tørrlagt elvebunn
T,T36,T36-E-3,T36-E-3 Tørrlagt innsjøbunn
T,T37,, 
T,T37,T37-E-1,T37-E-1 lagghauger og deponier for fast kjemisk avfall
T,T37,T37-E-2,"T37-E-2 Asfalt, løs betong o.l."
T,T37,T37-E-3,T37-E-3 Avfallsdeponi o.l.
T,T38,, 
T,T38,T38-E-1,T38-E-1 Plantasjeskog
T,T39,, 
T,T39,T39-E-1,T39-E-1 Blokkdeponier   
T,T39,T39-E-2,T39-E-2 Blottlagt fast fjell   
T,T39,T39-E-3,T39-E-3 Fast fjell blottlagt ved tørrlegging eller nedtapping 
T,T39,T39-E-4,"T39-E-4 Sterkt modifiserte eller syntetiske, overveiende uorganisk faste substrater "
T,T40,, 
T,T40,T40-E-1,"T40-E-1 Sterkt endret fastmark, ligner semi-naturlig eng"
T,T41,, 
T,T41,T41-E-1,"T41-E-1 Oppdyrket mark, ligner semi-naturlig eng"
T,T42,, 
T,T42,T42-E-1,T42-E-1 Blomsterbed og liknende
T,T43,, 
T,T43,T43-E-1,"T43-E-1 Plener, parker og liknende"
T,T44,, 
T,T44,T44-E-1,T44-E-1 Åker
T,T45,, 
T,T45,T45-E-1,T45-E-1 Oppdyrkede varige enger med lite intensivt hevdpreg 
T,T45,T45-E-2,T45-E-2 Oppdyrkede varige enger med intensivt og svært intensivt hevdpreg
V,V1,, 
V,V1,V1-E-1,V1-E-1 Fattigmyrer
V,V1,V1-E-2,V1-E-2 Sterkt intermediære og litt kalkrike myrer
V,V1,V1-E-3,V1-E-3 Rikmyrer
V,V2,, 
V,V2,V2-E-1,V2-E-1 Kalkfattige og svakt intermediære myr- og sumpskogsmarker     
V,V2,V2-E-2,V2-E-2 Sterkt intermediære litt kalkrike myr- og sumpskog-marker 
V,V2,V2-E-3,V2-E-3 Temmelig til ekstremt kalkrike myr- og sumpskogsmarker     
V,V3,, 
V,V3,V3-E-1,V3-E-1 Ombrotrofe myrer
V,V4,, 
V,V4,V4-E-1,V4-E-1 Litt kalkfattige til litt kalkrike kilder
V,V4,V4-E-2,V4-E-2 Temmelig til ekstremt kalkrike kilder
V,V4,V4-E-3,V4-E-3 Sterkt intermediære og litt kalkrike torvmarkskilder
V,V4,V4-E-4,V4-E-4 Temmelig til ekstremt kalkrike torvmarkskilder
V,V5,, 
V,V5,V5-E-1,V5-E-1 Svak varmkilde
V,V5,V5-E-2,V5-E-2 Klar varmkilde
V,V6,, 
V,V6,V6-E-1,V6-E-1 Litt kalkfattige til litt kalkrike våt- og kildesnøleier
V,V6,V6-E-2,V6-E-2 Temmelig til ekstremt kalkrike våt- og kildesnøeleier
V,V6,V6-E-3,V6-E-3 Ekstreme våt- og kildesnøleier
V,V7,, 
V,V7,V7-E-1,V7-E-1 Kalkfattig og intermediær permafrost-våtmark
V,V7,V7-E-2,V7-E-2 Kalkrik permafrost-våtmark
V,V8,, 
V,V8,V8-E-1,V8-E-1 Kalkfattig og intermediær strand- og sumpskogsmark
V,V8,V8-E-2,V8-E-2 Kalkrik strand- og sumpskogsmark
V,V8,V8-E-3,V8-E-3 Saltpåvirket strand- og sumpskogsmark
V,V9,, 
V,V9,V9-E-1,V9-E-1 Kalkfattig semi-naturlig myr
V,V9,V9-E-2,V9-E-2 Intermediær semi-naturlig myr
V,V9,V9-E-3,V9-E-3 Kalkrik semi-naturlig myr
V,V10,, 
V,V10,V10-E-1,V10-E-1 Intermediær våteng
V,V10,V10-E-2,V10-E-2 Kalkrike og svakt kildevannspåvirkede semi-naturlige våtenger
V,V11,, 
V,V11,V11-E-1,V11-E-1 Kalkfattig torvtak
V,V11,V11-E-2,V11-E-2 Kalkrikt torvtak
V,V12,, 
V,V12,V12-E-1,V12-E-1 Grøftet kalkfattig jordvannsmyr
V,V12,V12-E-2,V12-E-2 Grøftet kalkrik jordvannsmyr
V,V12,V12-E-3,V12-E-3 Grøftet nedbørsmyr
V,V13,, 
V,V13,V13-E-1,V13-E-1 Nye våtmarker med opprinnelse i sterkt endrede fastmarkssystemer 
V,V13,V13-E-2,V13-E-2 Nye våtmarker med opprinnelse i jordbruksmark på fastmark 
V,V13,V13-E-3,V13-E-3 Nye våtmarker med opprinnelse i neddemt skogsmark 
V,V13,V13-E-4,V13-E-4 Nye våtmarker med opprinnelse i ferskvannsbunn   
