,pid,_id,elementarySegment_id
272,273,S1.h,S1.h
273,274,S1.i,S1.i
274,275,S1.j,S1.j
275,276,TE.0,TE.0
276,277,TE.¤,TE.¤
277,278,TU.0,TU.0
278,279,TU.a,TU.a
279,280,TV.0,TV.0
280,281,TV.a,TV.a
281,282,TV.b,TV.b
282,283,TV.cd,TV.c
283,284,TV.cd,TV.d
284,285,TV.ef,TV.e
285,286,TV.ef,TV.f
286,287,TV.gh,TV.g
287,288,TV.gh,TV.h
288,289,TV.ij,TV.i
289,290,TV.ij,TV.j
290,291,TV.k,TV.k
291,292,TV.l,TV.l
292,293,TV.+,TV.+
293,294,UE.0,UE.0
294,295,UE.a,UE.a
295,296,UE.bc,UE.b
296,297,UE.bc,UE.c
297,298,UE.de,UE.d
298,299,UE.de,UE.e
299,300,UE.fg,UE.f
300,301,UE.fg,UE.g
301,302,VF.0,VF.0
302,303,VF.a,VF.a
303,304,VF.b,VF.b
304,305,VF.cd,VF.c
305,306,VF.cd,VF.d
306,307,VF.e,VF.e
307,308,VF.f,VF.f
308,309,VF.g,VF.g
309,310,VF.h,VF.h
310,311,VF.¤,VF.¤
311,312,VI.0,VI.0
312,313,VI.a,VI.a
313,314,VI.bc,VI.b
314,315,VI.bc,VI.c
315,316,VI.¤,VI.¤
316,317,VM.0,VM.0
317,318,VM.a,VM.a
318,319,VM.b,VM.b
319,320,VM.+,VM.+
320,321,VR.a,VR.a
321,322,VR.b,VR.b
322,323,VS.0,VS.0
323,324,VS.a,VS.a
324,325,VS.b,VS.b
325,326,VS.c,VS.c
326,327,VS.d,VS.d
327,328,VS.+,VS.+
328,329,VT.0,VT.0
329,330,VT.a,VT.a
330,331,VT.b,VT.b
331,332,VT.c,VT.c
332,333,HS-V13.A,HS-V13.A
333,334,HS-V13.B,HS-V13.B
334,335,HS-V13.C,HS-V13.C
335,336,HS-V13.D,HS-V13.D
336,337,HS-M15.A,HS-M15.A
337,338,HS-M15.B,HS-M15.B
338,339,HS-T39.A,HS-T39.A
339,340,HS-T39.B,HS-T39.B
340,341,HS-T39.C,HS-T39.C
341,342,HS-T39.D,HS-T39.D
342,343,HS-L7.A,HS-L7.A
343,344,HS-L7.B,HS-L7.B
344,345,HS-L7.C,HS-L7.C
345,346,HS-L8.A,HS-L8.A
346,347,HS-L8.B,HS-L8.B
347,348,HS-L8.C,HS-L8.C
348,349,HS-L8.D,HS-L8.D
349,350,HS-L8.E,HS-L8.E
350,351,HS-L8.F,HS-L8.F
351,352,HS-L8.G,HS-L8.G
352,353,HS-L8.H,HS-L8.H
353,354,HS-T36.A,HS-T36.A
354,355,HS-T36.B,HS-T36.B
355,356,HS-T36.C,HS-T36.C
356,357,HS-T37.A,HS-T37.A
357,358,HS-T37.B,HS-T37.B
358,359,HS-T37.C,HS-T37.C
