,pid,minorType_id,standardSegment_id
63,64,M1-1,M1-SA.def
64,65,M1-1,M1-HF.0ab
65,66,M1-1,M1-VF.0ab
66,67,M1-1,M1-DL.a
67,68,M1-1,M1-DL.bc
68,69,M1-2,M1-SA.def
69,70,M1-2,M1-HF.0ab
70,71,M1-2,M1-VF.cd
71,72,M1-2,M1-VF.ef
72,73,M1-2,M1-DL.a
73,74,M1-3,M1-SA.def
74,75,M1-3,M1-HF.0ab
75,76,M1-3,M1-VF.cd
76,77,M1-3,M1-DL.bc
77,78,M1-4,M1-SA.def
78,79,M1-4,M1-HF.0ab
79,80,M1-4,M1-VF.cd
80,81,M1-4,M1-DL.d
81,82,M1-5,M1-SA.def
82,83,M1-5,M1-HF.0ab
83,84,M1-5,M1-VF.ef
84,85,M1-5,M1-DL.bc
85,86,M1-6,M1-SA.def
86,87,M1-6,M1-HF.0ab
87,88,M1-6,M1-VF.ef
88,89,M1-6,M1-DL.d
89,90,M1-7,M1-SA.def
90,91,M1-7,M1-HF.0ab
91,92,M1-7,M1-VF.gh
92,93,M1-7,M1-DL.a
93,94,M1-7,M1-DL.bc
94,95,M1-7,M1-DL.d
95,96,M1-8,M1-SA.bc
96,97,M1-8,M1-HF.0ab
97,98,M1-8,M1-VF.0ab
98,99,M1-8,M1-DL.bc
99,100,M1-8,M1-DL.d
100,101,M1-9,M1-SA.bc
101,102,M1-9,M1-HF.0ab
102,103,M1-9,M1-VF.cd
103,104,M1-9,M1-VF.ef
104,105,M1-9,M1-DL.a
105,106,M1-10,M1-SA.bc
106,107,M1-10,M1-HF.0ab
107,108,M1-10,M1-VF.cd
108,109,M1-10,M1-DL.bc
109,110,M1-11,M1-SA.bc
110,111,M1-11,M1-HF.0ab
111,112,M1-11,M1-VF.cd
112,113,M1-11,M1-DL.d
113,114,M1-12,M1-SA.bc
114,115,M1-12,M1-HF.0ab
115,116,M1-12,M1-VF.ef
116,117,M1-12,M1-DL.bc
117,118,M1-13,M1-SA.bc
118,119,M1-13,M1-HF.0ab
119,120,M1-13,M1-VF.ef
120,121,M1-13,M1-DL.d
121,122,M1-14,M1-SA.a
122,123,M1-14,M1-HF.0ab
123,124,M1-14,M1-VF.0ab
124,125,M1-14,M1-DL.bc
125,126,M1-14,M1-DL.d
126,127,M1-15,M1-SA.a
127,128,M1-15,M1-HF.0ab
128,129,M1-15,M1-VF.cd
129,130,M1-15,M1-VF.ef
130,131,M1-15,M1-DL.bc
131,132,M1-15,M1-DL.d
132,133,M1-16,M1-SA.def
133,134,M1-16,M1-HF.+
134,135,M1-16,M1-VF.0ab
135,136,M1-16,M1-DL.bc
136,137,M1-16,M1-DL.d
137,138,M1-17,M1-SA.def
138,139,M1-17,M1-HF.+
139,140,M1-17,M1-VF.cd
140,141,M1-17,M1-VF.ef
141,142,M1-17,M1-DL.a
142,143,M1-18,M1-SA.def
143,144,M1-18,M1-HF.+
144,145,M1-18,M1-VF.cd
145,146,M1-18,M1-VF.ef
146,147,M1-18,M1-DL.bc
147,148,M1-18,M1-DL.d
148,149,M1-19,M1-SA.def
149,150,M1-19,M1-HF.+
150,151,M1-19,M1-VF.gh
151,152,M1-19,M1-DL.a
152,153,M1-19,M1-DL.bc
153,154,M1-20,M1-SA.bc
154,155,M1-20,M1-HF.+
155,156,M1-20,M1-VF.0ab
156,157,M1-20,M1-DL.bc
157,158,M1-20,M1-DL.d
158,159,M1-21,M1-SA.bc
159,160,M1-21,M1-HF.+
160,161,M1-21,M1-VF.cd
161,162,M1-21,M1-VF.ef
162,163,M1-21,M1-DL.a
163,164,M1-22,M1-SA.bc
164,165,M1-22,M1-HF.+
165,166,M1-22,M1-VF.cd
166,167,M1-22,M1-VF.ef
167,168,M1-22,M1-DL.bc
168,169,M1-22,M1-DL.d
169,170,M1-23,M1-SA.a
170,171,M1-23,M1-HF.+
171,172,M1-23,M1-VF.0ab
172,173,M1-23,M1-VF.cd
173,174,M1-23,M1-DL.bc
174,175,M1-23,M1-DL.d
175,176,M1-24,M1-S1.b
176,177,M1-24,M1-SA.def
177,178,M1-24,M1-HF.+
178,179,M1-24,M1-VF.0ab
179,180,M1-24,M1-DL.bc
180,181,M1-24,M1-DL.d
181,182,M1-25,M1-S1.b
182,183,M1-25,M1-SA.def
183,184,M1-25,M1-HF.+
184,185,M1-25,M1-VF.cd
185,186,M1-25,M1-VF.ef
186,187,M1-25,M1-DL.a
187,188,M1-26,M1-S1.b
188,189,M1-26,M1-SA.def
189,190,M1-26,M1-HF.+
190,191,M1-26,M1-VF.cd
191,192,M1-26,M1-VF.ef
192,193,M1-26,M1-DL.bc
193,194,M1-26,M1-DL.d
194,195,M1-27,M1-S1.b
195,196,M1-27,M1-SA.def
196,197,M1-27,M1-HF.+
197,198,M1-27,M1-VF.gh
198,199,M1-27,M1-DL.a
199,200,M1-27,M1-DL.bc
200,201,M1-28,M1-S1.b
201,202,M1-28,M1-SA.bc
202,203,M1-28,M1-HF.+
203,204,M1-28,M1-VF.cd
204,205,M1-28,M1-VF.ef
205,206,M1-28,M1-DL.a
206,207,M1-29,M1-IF.¤
207,208,M1-29,M1-VF.0ab
208,209,M1-29,M1-VF.cd
209,210,M1-29,M1-VF.ef
210,211,M1-29,M1-DL.a
211,212,M1-29,M1-DL.bc
212,213,M2-1,M2-HF.0ab
213,214,M2-1,M2-DM.0
214,215,M2-1,M2-VF.a
215,216,M2-2,M2-HF.0ab
216,217,M2-2,M2-DM.a
217,218,M2-2,M2-VF.a
218,219,M2-3,M2-HF.0ab
219,220,M2-3,M2-DM.b
220,221,M2-3,M2-VF.a
221,222,M2-4,M2-HF.0ab
222,223,M2-4,M2-DM.cd
223,224,M2-4,M2-VF.a
224,225,M2-5,M2-HF.0ab
225,226,M2-5,M2-DM.ef
226,227,M2-5,M2-VF.a
227,228,M2-6,M2-HF.0ab
228,229,M2-6,M2-DM.0
229,230,M2-6,M2-VF.bc
230,231,M2-7,M2-HF.0ab
231,232,M2-7,M2-DM.a
232,233,M2-7,M2-VF.bc
233,234,M2-8,M2-HF.0ab
234,235,M2-8,M2-DM.b
235,236,M2-8,M2-VF.bc
236,237,M2-9,M2-HF.0ab
237,238,M2-9,M2-DM.cd
238,239,M2-9,M2-VF.bc
239,240,M2-10,M2-HF.0ab
240,241,M2-10,M2-DM.ef
241,242,M2-10,M2-VF.bc
242,243,M2-11,M2-HF.0ab
243,244,M2-11,M2-DM.a
244,245,M2-11,M2-VF.bc
245,246,M2-11,M2-BK.a
246,247,M2-12,M2-HF.0ab
247,248,M2-12,M2-DM.ef
248,249,M2-12,M2-VF.bc
249,250,M2-12,M2-BK.a
250,251,M2-13,M2-HF.+
251,252,M2-13,M2-DM.0
252,253,M2-13,M2-VF.a
253,254,M2-14,M2-HF.+
254,255,M2-14,M2-DM.0
255,256,M2-14,M2-VF.bc
256,257,M2-15,M2-HF.+
257,258,M2-15,M2-DM.a
258,259,M2-15,M2-VF.a
259,260,M2-16,M2-HF.+
260,261,M2-16,M2-DM.a
261,262,M2-16,M2-VF.bc
262,263,M2-17,M2-HF.+
263,264,M2-17,M2-DM.b
264,265,M2-17,M2-VF.a
265,266,M2-18,M2-HF.+
266,267,M2-18,M2-DM.b
267,268,M2-18,M2-VF.bc
268,269,M2-19,M2-HF.+
269,270,M2-19,M2-DM.cd
270,271,M2-19,M2-VF.a
271,272,M2-19,M2-VF.bc
272,273,M2-20,M2-HF.+
273,274,M2-20,M2-DM.ef
274,275,M2-20,M2-VF.a
275,276,M2-20,M2-VF.bc
276,277,M3-1,M3-HF.0ab
277,278,M3-1,M3-SA.def
278,279,M3-1,M3-VF.0ab
279,280,M3-1,M3-TV.ab
280,281,M3-2,M3-HF.0ab
281,282,M3-2,M3-SA.def
282,283,M3-2,M3-VF.0ab
283,284,M3-2,M3-TV.cde
284,285,M3-3,M3-HF.0ab
285,286,M3-3,M3-SA.def
286,287,M3-3,M3-VF.0ab
287,288,M3-3,M3-TV.fgh
288,289,M3-4,M3-HF.0ab
289,290,M3-4,M3-SA.def
290,291,M3-4,M3-VF.cd
291,292,M3-4,M3-TV.ab
292,293,M3-5,M3-HF.0ab
293,294,M3-5,M3-SA.def
294,295,M3-5,M3-VF.cd
295,296,M3-5,M3-TV.cde
296,297,M3-6,M3-HF.0ab
297,298,M3-6,M3-SA.def
298,299,M3-6,M3-VF.cd
299,300,M3-6,M3-TV.fgh
300,301,M3-7,M3-HF.0ab
301,302,M3-7,M3-SA.def
302,303,M3-7,M3-VF.efg
303,304,M3-7,M3-TV.ab
304,305,M3-8,M3-HF.0ab
305,306,M3-8,M3-SA.def
306,307,M3-8,M3-VF.efg
307,308,M3-8,M3-TV.cde
308,309,M3-9,M3-HF.0ab
309,310,M3-9,M3-SA.def
310,311,M3-9,M3-VF.efg
311,312,M3-9,M3-TV.fgh
312,313,M3-10,M3-HF.0ab
313,314,M3-10,M3-SA.def
314,315,M3-10,M3-VF.h
315,316,M3-10,M3-TV.ab
316,317,M3-10,M3-TV.cde
317,318,M3-11,M3-HF.0ab
318,319,M3-11,M3-SA.bc
319,320,M3-11,M3-VF.0ab
320,321,M3-11,M3-VF.cd
321,322,M3-11,M3-TV.ab
322,323,M3-12,M3-HF.0ab
323,324,M3-12,M3-SA.bc
324,325,M3-12,M3-VF.0ab
325,326,M3-12,M3-VF.cd
326,327,M3-12,M3-TV.cde
327,328,M3-12,M3-TV.fgh
328,329,M3-13,M3-HF.0ab
329,330,M3-13,M3-SA.a
330,331,M3-13,M3-VF.0ab
331,332,M3-13,M3-VF.cd
332,333,M3-13,M3-TV.ab
333,334,M3-13,M3-TV.cde
334,335,M3-14,M3-HF.+
335,336,M3-14,M3-SA.def
336,337,M3-14,M3-VF.0ab
337,338,M3-14,M3-TV.ab
338,339,M3-15,M3-HF.+
339,340,M3-15,M3-SA.def
340,341,M3-15,M3-VF.0ab
341,342,M3-15,M3-TV.ab
342,343,M3-15,M3-TV.cde
343,344,M3-16,M3-HF.+
344,345,M3-16,M3-SA.def
345,346,M3-16,M3-VF.cd
346,347,M3-16,M3-TV.ab
347,348,M3-16,M3-TV.cde
348,349,M3-17,M3-HF.+
349,350,M3-17,M3-SA.def
350,351,M3-17,M3-VF.efg
351,352,M3-17,M3-VF.h
352,353,M3-17,M3-TV.ab
353,354,M3-17,M3-TV.cde
354,355,M3-18,M3-HF.+
355,356,M3-18,M3-SA.a
356,357,M3-18,M3-SA.bc
357,358,M3-18,M3-VF.0ab
358,359,M3-18,M3-VF.cd
359,360,M3-18,M3-TV.ab
360,361,M3-18,M3-TV.cde
361,362,M3-19,M3-VF.0ab
362,363,M3-19,M3-VF.cd
363,364,M3-19,M3-TV.ab
364,365,M3-19,M3-TV.cde
365,366,M3-19,M3-IF.¤
366,367,M4-1,M4-DL.abc
367,368,M4-1,M4-SA.de
368,369,M4-1,M4-TV.0
369,370,M4-1,M4-S3E.0a
370,371,M4-1,M4-S3E.b
371,372,M4-1,M4-S3F.0a
372,373,M4-2,M4-DL.abc
373,374,M4-2,M4-SA.de
374,375,M4-2,M4-TV.0
375,376,M4-2,M4-S3E.0a
376,377,M4-2,M4-S3F.¤
377,378,M4-3,M4-DL.abc
378,379,M4-3,M4-SA.de
379,380,M4-3,M4-TV.0
380,381,M4-3,M4-S3E.c
381,382,M4-3,M4-S3F.0a
382,383,M4-4,M4-DL.abc
383,384,M4-4,M4-SA.de
384,385,M4-4,M4-TV.0
385,386,M4-4,M4-S3E.b
386,387,M4-4,M4-S3E.c
387,388,M4-4,M4-S3F.bc
388,389,M4-5,M4-DL.abc
389,390,M4-5,M4-SA.de
390,391,M4-5,M4-TV.0
391,392,M4-5,M4-S3E.b
392,393,M4-5,M4-S3E.c
393,394,M4-5,M4-S3E.d
394,395,M4-5,M4-S3F.¤
395,396,M4-6,M4-DL.abc
396,397,M4-6,M4-SA.de
397,398,M4-6,M4-TV.0
398,399,M4-6,M4-S3E.d
399,400,M4-6,M4-S3E.e
400,401,M4-6,M4-S3F.0a
401,402,M4-7,M4-DL.abc
402,403,M4-7,M4-SA.de
403,404,M4-7,M4-TV.0
404,405,M4-7,M4-S3E.d
405,406,M4-7,M4-S3F.bc
406,407,M4-8,M4-DL.abc
407,408,M4-8,M4-SA.de
408,409,M4-8,M4-TV.0
409,410,M4-8,M4-S3E.e
410,411,M4-8,M4-S3F.¤
411,412,M4-9,M4-DL.abc
412,413,M4-9,M4-SA.de
413,414,M4-9,M4-TV.0
414,415,M4-9,M4-S3E.0a
415,416,M4-9,M4-S3F.¤
416,417,M4-9,M4-IO.¤
417,418,M4-10,M4-DL.abc
418,419,M4-10,M4-SA.de
419,420,M4-10,M4-TV.0
420,421,M4-10,M4-S3S.a
421,422,M4-11,M4-DL.abc
422,423,M4-11,M4-SA.de
423,424,M4-11,M4-TV.0
424,425,M4-11,M4-S3S.b
425,426,M4-12,M4-DL.d
426,427,M4-12,M4-SA.de
427,428,M4-12,M4-S3E.0a
428,429,M4-12,M4-S3E.b
429,430,M4-12,M4-S3F.0a
430,431,M4-13,M4-DL.d
431,432,M4-13,M4-SA.de
432,433,M4-13,M4-S3E.0a
433,434,M4-13,M4-S3F.¤
434,435,M4-14,M4-DL.d
435,436,M4-14,M4-SA.de
436,437,M4-14,M4-S3E.c
437,438,M4-14,M4-S3E.d
438,439,M4-14,M4-S3E.e
439,440,M4-14,M4-S3F.0a
440,441,M4-15,M4-DL.d
441,442,M4-15,M4-SA.de
442,443,M4-15,M4-S3E.b
443,444,M4-15,M4-S3E.c
444,445,M4-15,M4-S3E.d
445,446,M4-15,M4-S3F.bc
446,447,M4-16,M4-DL.d
447,448,M4-16,M4-SA.de
448,449,M4-16,M4-S3E.b
449,450,M4-16,M4-S3E.c
450,451,M4-16,M4-S3E.d
451,452,M4-16,M4-S3F.¤
452,453,M4-17,M4-DL.d
453,454,M4-17,M4-SA.de
454,455,M4-17,M4-S3E.e
455,456,M4-17,M4-S3F.¤
456,457,M4-18,M4-DL.d
457,458,M4-18,M4-SA.de
458,459,M4-18,M4-S3E.0a
459,460,M4-18,M4-S3F.¤
460,461,M4-18,M4-IO.¤
461,462,M4-19,M4-DL.d
462,463,M4-19,M4-SA.de
463,464,M4-19,M4-S3S.a
464,465,M4-20,M4-DL.d
465,466,M4-20,M4-SA.de
466,467,M4-20,M4-S3S.b
467,468,M4-21,M4-DL.abc
468,469,M4-21,M4-SA.abc
469,470,M4-21,M4-TV.0
470,471,M4-21,M4-S3E.0a
471,472,M4-21,M4-S3E.b
472,473,M4-21,M4-S3F.0a
473,474,M4-22,M4-DL.abc
474,475,M4-22,M4-SA.abc
475,476,M4-22,M4-TV.0
476,477,M4-22,M4-S3E.0a
477,478,M4-22,M4-S3F.¤
478,479,M4-23,M4-DL.abc
479,480,M4-23,M4-SA.abc
480,481,M4-23,M4-TV.0
481,482,M4-23,M4-S3E.b
482,483,M4-23,M4-S3E.c
483,484,M4-23,M4-S3F.bc
484,485,M4-24,M4-DL.abc
485,486,M4-24,M4-SA.abc
486,487,M4-24,M4-TV.0
487,488,M4-24,M4-S3E.b
488,489,M4-24,M4-S3E.c
489,490,M4-24,M4-S3E.d
490,491,M4-24,M4-S3E.e
491,492,M4-24,M4-S3F.¤
492,493,M4-25,M4-DL.abc
493,494,M4-25,M4-SA.abc
494,495,M4-25,M4-TV.0
495,496,M4-25,M4-S3E.c
496,497,M4-25,M4-S3E.d
497,498,M4-25,M4-S3E.e
498,499,M4-25,M4-S3F.0a
499,500,M4-26,M4-DL.abc
500,501,M4-26,M4-SA.abc
501,502,M4-26,M4-TV.0
502,503,M4-26,M4-S3E.d
503,504,M4-26,M4-S3F.bc
504,505,M4-27,M4-DL.abc
505,506,M4-27,M4-SA.abc
506,507,M4-27,M4-TV.0
507,508,M4-27,M4-S3E.0a
508,509,M4-27,M4-S3F.¤
509,510,M4-27,M4-IO.¤
510,511,M4-28,M4-DL.abc
511,512,M4-28,M4-SA.abc
512,513,M4-28,M4-TV.0
513,514,M4-28,M4-S3E.0a
514,515,M4-28,M4-S3F.¤
515,516,M4-28,M4-KA.hi
516,517,M4-29,M4-DL.abc
517,518,M4-29,M4-SA.de
518,519,M4-29,M4-TV.ab
519,520,M4-29,M4-S3E.0a
520,521,M4-29,M4-S3E.b
521,522,M4-29,M4-S3F.0a
522,523,M4-30,M4-DL.abc
523,524,M4-30,M4-SA.de
524,525,M4-30,M4-TV.ab
525,526,M4-30,M4-S3E.0a
526,527,M4-30,M4-S3F.¤
527,528,M4-31,M4-DL.abc
528,529,M4-31,M4-SA.de
529,530,M4-31,M4-TV.ab
530,531,M4-31,M4-S3E.b
531,532,M4-31,M4-S3E.c
532,533,M4-31,M4-S3F.bc
533,534,M4-32,M4-DL.abc
534,535,M4-32,M4-SA.de
535,536,M4-32,M4-TV.ab
536,537,M4-32,M4-S3E.b
537,538,M4-32,M4-S3E.c
538,539,M4-32,M4-S3F.¤
539,540,M4-33,M4-DL.abc
540,541,M4-33,M4-SA.de
541,542,M4-33,M4-TV.ab
542,543,M4-33,M4-S3E.c
543,544,M4-33,M4-S3F.0a
544,545,M4-34,M4-DL.abc
545,546,M4-34,M4-SA.de
546,547,M4-34,M4-TV.ab
547,548,M4-34,M4-S3E.d
548,549,M4-34,M4-S3E.e
549,550,M4-34,M4-S3F.0a
550,551,M4-35,M4-DL.abc
551,552,M4-35,M4-SA.de
552,553,M4-35,M4-TV.ab
553,554,M4-35,M4-S3E.d
554,555,M4-35,M4-S3F.¤
555,556,M4-36,M4-DL.abc
556,557,M4-36,M4-SA.de
557,558,M4-36,M4-TV.ab
558,559,M4-36,M4-S3E.0a
559,560,M4-36,M4-S3F.¤
560,561,M4-36,M4-IO.¤
561,562,M4-37,M4-DL.abc
562,563,M4-37,M4-SA.de
563,564,M4-37,M4-TV.ab
564,565,M4-37,M4-S3S.a
565,566,M4-38,M4-DL.abc
566,567,M4-38,M4-SA.abc
567,568,M4-38,M4-TV.ab
568,569,M4-38,M4-S3E.0a
569,570,M4-38,M4-S3E.b
570,571,M4-38,M4-S3F.0a
571,572,M4-39,M4-DL.abc
572,573,M4-39,M4-SA.abc
573,574,M4-39,M4-TV.ab
574,575,M4-39,M4-S3E.0a
575,576,M4-39,M4-S3F.¤
576,577,M4-40,M4-DL.abc
577,578,M4-40,M4-SA.abc
578,579,M4-40,M4-TV.ab
579,580,M4-40,M4-S3E.b
580,581,M4-40,M4-S3E.c
581,582,M4-40,M4-S3F.bc
582,583,M4-41,M4-DL.abc
583,584,M4-41,M4-SA.abc
584,585,M4-41,M4-TV.ab
585,586,M4-41,M4-S3E.b
586,587,M4-41,M4-S3E.c
587,588,M4-41,M4-S3F.¤
588,589,M4-42,M4-DL.abc
589,590,M4-42,M4-SA.abc
590,591,M4-42,M4-TV.ab
591,592,M4-42,M4-S3E.d
592,593,M4-42,M4-S3F.¤
593,594,M4-43,M4-DL.abc
594,595,M4-43,M4-SA.abc
595,596,M4-43,M4-TV.ab
596,597,M4-43,M4-S3E.0a
597,598,M4-43,M4-S3F.¤
598,599,M4-43,M4-IO.¤
599,600,M4-44,M4-DL.abc
600,601,M4-44,M4-SA.abc
601,602,M4-44,M4-S3E.0a
602,603,M4-44,M4-S3E.b
603,604,M4-44,M4-S3E.c
604,605,M4-44,M4-S3E.d
605,606,M4-44,M4-S3E.e
606,607,M4-44,M4-S3F.0a
607,608,M4-44,M4-S3F.bc
608,609,M4-44,M4-SE.¤
609,610,M5-1,M5-DM.0
610,611,M5-1,M5-S3E.0a
611,612,M5-1,M5-S3E.b
612,613,M5-1,M5-S3F.0a
613,614,M5-2,M5-DM.0
614,615,M5-2,M5-S3E.0a
615,616,M5-2,M5-S3F.¤
616,617,M5-3,M5-DM.0
617,618,M5-3,M5-S3E.cd
618,619,M5-3,M5-S3E.e
619,620,M5-3,M5-S3F.0a
620,621,M5-4,M5-DM.0
621,622,M5-4,M5-S3E.b
622,623,M5-4,M5-S3E.cd
623,624,M5-4,M5-S3F.bc
624,625,M5-5,M5-DM.0
625,626,M5-5,M5-S3E.b
626,627,M5-5,M5-S3E.cd
627,628,M5-5,M5-S3F.¤
628,629,M5-6,M5-DM.0
629,630,M5-6,M5-S3E.e
630,631,M5-6,M5-S3F.¤
631,632,M5-7,M5-DM.0
632,633,M5-7,M5-S3E.0a
633,634,M5-7,M5-S3F.¤
634,635,M5-7,M5-IO.¤
635,636,M5-8,M5-DM.0
636,637,M5-8,M5-S3S.a
637,638,M5-9,M5-DM.0
638,639,M5-9,M5-S3S.c
639,640,M5-10,M5-DM.0
640,641,M5-10,M5-S3S.d
641,642,M5-11,M5-DM.a
642,643,M5-11,M5-S3E.0a
643,644,M5-11,M5-S3E.b
644,645,M5-11,M5-S3F.0a
645,646,M5-12,M5-DM.a
646,647,M5-12,M5-S3E.0a
647,648,M5-12,M5-S3F.¤
648,649,M5-13,M5-DM.a
649,650,M5-13,M5-S3E.cd
650,651,M5-13,M5-S3E.e
651,652,M5-13,M5-S3F.0a
652,653,M5-14,M5-DM.a
653,654,M5-14,M5-S3E.b
654,655,M5-14,M5-S3E.cd
655,656,M5-14,M5-S3F.bc
656,657,M5-15,M5-DM.a
657,658,M5-15,M5-S3E.b
658,659,M5-15,M5-S3E.cd
659,660,M5-15,M5-S3F.¤
660,661,M5-16,M5-DM.a
661,662,M5-16,M5-S3E.e
662,663,M5-16,M5-S3F.¤
663,664,M5-17,M5-DM.a
664,665,M5-17,M5-S3E.0a
665,666,M5-17,M5-S3F.¤
666,667,M5-17,M5-IO.¤
667,668,M5-18,M5-DM.a
668,669,M5-18,M5-S3S.c
669,670,M5-19,M5-DM.a
670,671,M5-19,M5-S3S.d
671,672,M5-20,M5-DM.b
672,673,M5-20,M5-S3E.0a
673,674,M5-20,M5-S3E.b
674,675,M5-20,M5-S3F.0a
675,676,M5-21,M5-DM.b
676,677,M5-21,M5-S3E.0a
677,678,M5-21,M5-S3F.¤
678,679,M5-22,M5-DM.b
679,680,M5-22,M5-S3E.cd
680,681,M5-22,M5-S3E.e
681,682,M5-22,M5-S3F.0a
682,683,M5-23,M5-DM.b
683,684,M5-23,M5-S3E.b
684,685,M5-23,M5-S3E.cd
685,686,M5-23,M5-S3F.bc
686,687,M5-24,M5-DM.b
687,688,M5-24,M5-S3E.b
688,689,M5-24,M5-S3E.cd
689,690,M5-24,M5-S3F.¤
690,691,M5-25,M5-DM.b
691,692,M5-25,M5-S3E.e
692,693,M5-25,M5-S3F.¤
693,694,M5-26,M5-DM.b
694,695,M5-26,M5-S3S.c
695,696,M5-27,M5-DM.cd
696,697,M5-27,M5-S3E.0a
697,698,M5-27,M5-S3E.b
698,699,M5-27,M5-S3F.0a
699,700,M5-28,M5-DM.cd
700,701,M5-28,M5-S3E.0a
701,702,M5-28,M5-S3F.¤
702,703,M5-29,M5-DM.cd
703,704,M5-29,M5-S3E.cd
704,705,M5-29,M5-S3E.e
705,706,M5-29,M5-S3F.0a
706,707,M5-30,M5-DM.cd
707,708,M5-30,M5-S3E.b
708,709,M5-30,M5-S3E.cd
709,710,M5-30,M5-S3F.¤
710,711,M5-31,M5-DM.cd
711,712,M5-31,M5-S3E.e
712,713,M5-31,M5-S3F.¤
713,714,M5-32,M5-DM.cd
714,715,M5-32,M5-S3S.c
715,716,M5-33,M5-DM.ef
716,717,M5-33,M5-S3E.0a
717,718,M5-33,M5-S3E.b
718,719,M5-33,M5-S3F.0a
719,720,M5-34,M5-DM.ef
720,721,M5-34,M5-S3E.0a
721,722,M5-34,M5-S3F.¤
722,723,M5-35,M5-DM.ef
723,724,M5-35,M5-S3E.cd
724,725,M5-35,M5-S3E.e
725,726,M5-35,M5-S3F.0a
726,727,M5-36,M5-DM.ef
727,728,M5-36,M5-S3E.b
728,729,M5-36,M5-S3E.cd
729,730,M5-36,M5-S3F.¤
730,731,M5-37,M5-DM.ef
731,732,M5-37,M5-S3E.e
732,733,M5-37,M5-S3F.¤
733,734,M5-38,M5-DM.ef
734,735,M5-38,M5-S3S.c
735,736,M6-1,M6-KY.0
736,737,M6-2,M6-KY.a
737,738,M7-1,M7-SA.abc
738,739,M7-1,M7-TV.0
739,740,M7-2,M7-SA.abc
740,741,M7-2,M7-TV.ab
741,742,M7-3,M7-SA.def
742,743,M7-3,M7-TV.0
743,744,M7-4,M7-SA.def
744,745,M7-4,M7-TV.ab
745,746,M9-1,M9-SM.gh
746,747,M9-1,M9-TV.cdefgh
747,748,M9-2,M9-SM.gh
748,749,M9-2,M9-TV.ij
749,750,M9-3,M9-SM.gh
750,751,M9-3,M9-TV.k
751,752,M9-4,M9-SM.i
752,753,M9-4,M9-TV.cdefgh
753,754,M9-5,M9-SM.i
754,755,M9-5,M9-TV.ij
755,756,M9-6,M9-SM.i
756,757,M9-6,M9-TV.k
757,758,M9-7,M9-SM.¤
758,759,M9-7,M9-TV.ij
759,760,M9-7,M9-TV.k
760,761,M9-8,M9-SM.gh
761,762,M9-8,M9-TV.cdefgh
762,763,M9-8,M9-SE.b
763,764,M9-9,M9-SM.i
764,765,M9-9,M9-TV.cdefgh
765,766,M9-9,M9-SE.b
766,767,M10-1,M10-DL.0
767,768,M10-1,M10-GS.ab
768,769,M10-2,M10-DL.abcd
769,770,M10-2,M10-GS.ab
770,771,M10-3,M10-DL.e+
771,772,M10-3,M10-GS.ab
772,773,M10-3,M10-GS.cd¤
773,774,M10-4,M10-DL.0
774,775,M10-4,M10-GS.cd¤
775,776,M10-5,M10-DL.abcd
776,777,M10-5,M10-GS.cd¤
